Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    0xed 'í' -> &iacute; x1
  Would change books/defexec/dag-unification/dag-unification-l.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/dag-unification-rules.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/dag-unification-st.lisp: 4 byte(s)
    0xbf '¿' -> &iquest; x1
    0xe9 'é' -> &eacute; x1
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/dags.lisp: 138 byte(s)
    0xb7 '·' -> &middot; x136
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/list-unification-rules.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/matching.lisp: 941 byte(s)
    0xb7 '·' -> &middot; x941
  Would change books/defexec/dag-unification/subsumption-subst.lisp: 777 byte(s)
    0xb7 '·' -> &middot; x777
  Would change books/defexec/dag-unification/subsumption.lisp: 315 byte(s)
    0xb7 '·' -> &middot; x314
    0xf1 'ñ' -> &ntilde; x1
  Would change books/defexec/dag-unification/terms-as-dag.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/terms-dag-stobj.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/defexec/dag-unification/terms.lisp: 913 byte(s)
    0xb7 '·' -> &middot; x913
  Would change books/workshops/2000/medina/polynomials/polynomial.lisp: 2 byte(s)
    0xab '«' -> &laquo; x1
    0xbb '»' -> &raquo; x1
  Would change books/workshops/2000/medina/polynomials/term.lisp: 4 byte(s)
    0xab '«' -> &laquo; x2
    0xbb '»' -> &raquo; x2
  Would change books/workshops/2000/ruiz/multiset/examples/ackermann/ackermann.lisp: 209 byte(s)
    0xb7 '·' -> &middot; x209
  Would change books/workshops/2000/ruiz/multiset/examples/newman/confluence-v0.lisp: 304 byte(s)
    0xb7 '·' -> &middot; x304
  Would change books/workshops/2000/ruiz/multiset/examples/newman/confluence.lisp: 304 byte(s)
    0xb7 '·' -> &middot; x304
  Would change books/workshops/2000/ruiz/multiset/examples/newman/local-confluence.lisp: 435 byte(s)
    0xb7 '·' -> &middot; x435
  Would change books/workshops/2000/ruiz/multiset/examples/newman/newman.lisp: 2025 byte(s)
    0xb7 '·' -> &middot; x2025
  Would change books/workshops/2000/ruiz/multiset/multiset.lisp: 564 byte(s)
    0xb7 '·' -> &middot; x564
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-dags/support/dags.lisp: 170 byte(s)
    0xb7 '·' -> &middot; x170
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-dags/support/terms.lisp: 913 byte(s)
    0xb7 '·' -> &middot; x913
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/anti-unification.lisp: 456 byte(s)
    0xb7 '·' -> &middot; x456
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/matching.lisp: 941 byte(s)
    0xb7 '·' -> &middot; x941
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/renamings.lisp: 1965 byte(s)
    0xb7 '·' -> &middot; x1965
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/subsumption-subst.lisp: 777 byte(s)
    0xb7 '·' -> &middot; x777
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/subsumption.lisp: 314 byte(s)
    0xb7 '·' -> &middot; x314
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/terms.lisp: 913 byte(s)
    0xb7 '·' -> &middot; x913
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/unification-pattern.lisp: 3463 byte(s)
    0xb7 '·' -> &middot; x3463
  Would change books/workshops/2002/ruiz-alonso-hidalgo-martin-theory-terms/support/unification.lisp: 605 byte(s)
    0xb7 '·' -> &middot; x605
  Would change books/workshops/2004/ruiz-et-al/support/basic.lisp: 1 byte(s)
    0xf3 'ó' -> &oacute; x1
  Would change books/workshops/2004/ruiz-et-al/support/dag-unification-rules.lisp: 7 byte(s)
    0xe1 'á' -> &aacute; x1
    0xed 'í' -> &iacute; x4
    0xf3 'ó' -> &oacute; x2
  Would change books/workshops/2004/ruiz-et-al/support/dags.lisp: 138 byte(s)
    0xb7 '·' -> &middot; x136
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/workshops/2004/ruiz-et-al/support/matching.lisp: 941 byte(s)
    0xb7 '·' -> &middot; x941
  Would change books/workshops/2004/ruiz-et-al/support/prefix-unification-rules.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/workshops/2004/ruiz-et-al/support/q-dag-unification-rules.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/workshops/2004/ruiz-et-al/support/q-dag-unification-st.lisp: 4 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x3
  Would change books/workshops/2004/ruiz-et-al/support/q-dag-unification.lisp: 6 byte(s)
    0xe1 'á' -> &aacute; x1
    0xed 'í' -> &iacute; x2
    0xf3 'ó' -> &oacute; x3
  Would change books/workshops/2004/ruiz-et-al/support/subsumption-subst.lisp: 777 byte(s)
    0xb7 '·' -> &middot; x777
  Would change books/workshops/2004/ruiz-et-al/support/subsumption.lisp: 315 byte(s)
    0xb7 '·' -> &middot; x314
    0xf1 'ñ' -> &ntilde; x1
  Would change books/workshops/2004/ruiz-et-al/support/terms-as-dag.lisp: 2 byte(s)
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x1
  Would change books/workshops/2004/ruiz-et-al/support/terms.lisp: 913 byte(s)
    0xb7 '·' -> &middot; x913
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/coe-fld.lisp: 50 byte(s)
    0xab '«' -> &laquo; x1
    0xbb '»' -> &raquo; x1
    0xe1 'á' -> &aacute; x2
    0xe9 'é' -> &eacute; x3
    0xed 'í' -> &iacute; x5
    0xf3 'ó' -> &oacute; x36
    0xfa 'ú' -> &uacute; x2
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fucongruencias-producto.lisp: 29 byte(s)
    0xc9 'É' -> &Eacute; x1
    0xe1 'á' -> &aacute; x8
    0xe9 'é' -> &eacute; x1
    0xed 'í' -> &iacute; x1
    0xf1 'ñ' -> &ntilde; x1
    0xf3 'ó' -> &oacute; x16
    0xfa 'ú' -> &uacute; x1
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fucongruencias-suma.lisp: 16 byte(s)
    0xe1 'á' -> &aacute; x6
    0xed 'í' -> &iacute; x3
    0xf3 'ó' -> &oacute; x7
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fuforma-normal.lisp: 57 byte(s)
    0xac '¬' -> &not; x1
    0xe1 'á' -> &aacute; x19
    0xe9 'é' -> &eacute; x5
    0xed 'í' -> &iacute; x7
    0xf3 'ó' -> &oacute; x25
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fumonomio.lisp: 27 byte(s)
    0xe1 'á' -> &aacute; x3
    0xe9 'é' -> &eacute; x7
    0xed 'í' -> &iacute; x2
    0xf3 'ó' -> &oacute; x15
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fuopuesto.lisp: 13 byte(s)
    0xe9 'é' -> &eacute; x1
    0xed 'í' -> &iacute; x1
    0xf3 'ó' -> &oacute; x11
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fupolinomio-normalizado.lisp: 9 byte(s)
    0xed 'í' -> &iacute; x2
    0xf3 'ó' -> &oacute; x7
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fupolinomio.lisp: 8 byte(s)
    0xe1 'á' -> &aacute; x2
    0xe9 'é' -> &eacute; x1
    0xf3 'ó' -> &oacute; x5
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fuproducto.lisp: 15 byte(s)
    0xe1 'á' -> &aacute; x5
    0xe9 'é' -> &eacute; x1
    0xf3 'ó' -> &oacute; x8
    0xfa 'ú' -> &uacute; x1
