Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 17173:22: 0xed 'í' -> UTF-8
  Would change books/defexec/dag-unification/dag-unification-l.lisp: 2 byte(s)
    Line 3:6: 0xed 'í' -> UTF-8
    Line 25:18: 0xf3 'ó' -> UTF-8
  Would change books/defexec/dag-unification/dag-unification-rules.lisp: 2 byte(s)
    Line 3:6: 0xed 'í' -> UTF-8
    Line 24:18: 0xf3 'ó' -> UTF-8
  Would change books/defexec/dag-unification/dag-unification-st.lisp: 4 byte(s)
    Line 3:6: 0xed 'í' -> UTF-8
    Line 24:18: 0xf3 'ó' -> UTF-8
    Line 574:15: 0xbf '¿' -> UTF-8
    Line 1179:21: 0xe9 'é' -> UTF-8
  Would change books/defexec/dag-unification/dags.lisp: 138 byte(s)
    Line 3:6: 0xed 'í' -> UTF-8
    Line 21:18: 0xf3 'ó' -> UTF-8
    Line 513:5: 0xb7 '·' -> UTF-8
    Line 513:6: 0xb7 '·' -> UTF-8
    Line 513:7: 0xb7 '·' -> UTF-8
    Line 513:8: 0xb7 '·' -> UTF-8
    Line 513:9: 0xb7 '·' -> UTF-8
    Line 513:10: 0xb7 '·' -> UTF-8
    Line 513:11: 0xb7 '·' -> UTF-8
    Line 513:12: 0xb7 '·' -> UTF-8
    Line 513:13: 0xb7 '·' -> UTF-8
    Line 513:14: 0xb7 '·' -> UTF-8
    Line 513:15: 0xb7 '·' -> UTF-8
    Line 513:16: 0xb7 '·' -> UTF-8
    Line 513:17: 0xb7 '·' -> UTF-8
    Line 513:18: 0xb7 '·' -> UTF-8
    Line 513:19: 0xb7 '·' -> UTF-8
    Line 513:20: 0xb7 '·' -> UTF-8
    Line 513:21: 0xb7 '·' -> UTF-8
    Line 513:22: 0xb7 '·' -> UTF-8
    Line 513:23: 0xb7 '·' -> UTF-8
    Line 513:24: 0xb7 '·' -> UTF-8
    Line 513:25: 0xb7 '·' -> UTF-8
    Line 513:26: 0xb7 '·' -> UTF-8
    Line 513:27: 0xb7 '·' -> UTF-8
    Line 513:28: 0xb7 '·' -> UTF-8
    Line 513:29: 0xb7 '·' -> UTF-8
    Line 513:30: 0xb7 '·' -> UTF-8
    Line 513:31: 0xb7 '·' -> UTF-8
    Line 513:32: 0xb7 '·' -> UTF-8
    Line 513:33: 0xb7 '·' -> UTF-8
    Line 513:34: 0xb7 '·' -> UTF-8
    Line 513:35: 0xb7 '·' -> UTF-8
    Line 557:5: 0xb7 '·' -> UTF-8
    Line 557:6: 0xb7 '·' -> UTF-8
    Line 557:7: 0xb7 '·' -> UTF-8
    Line 557:8: 0xb7 '·' -> UTF-8
    Line 557:9: 0xb7 '·' -> UTF-8
    Line 557:10: 0xb7 '·' -> UTF-8
    Line 557:11: 0xb7 '·' -> UTF-8
    Line 557:12: 0xb7 '·' -> UTF-8
    Line 557:13: 0xb7 '·' -> UTF-8
    Line 557:14: 0xb7 '·' -> UTF-8
    Line 557:15: 0xb7 '·' -> UTF-8
    Line 557:16: 0xb7 '·' -> UTF-8
    Line 557:17: 0xb7 '·' -> UTF-8
    Line 557:18: 0xb7 '·' -> UTF-8
    Line 557:19: 0xb7 '·' -> UTF-8
    Line 557:20: 0xb7 '·' -> UTF-8
    Line 557:21: 0xb7 '·' -> UTF-8
    Line 557:22: 0xb7 '·' -> UTF-8
    Line 557:23: 0xb7 '·' -> UTF-8
    Line 557:24: 0xb7 '·' -> UTF-8
    Line 557:25: 0xb7 '·' -> UTF-8
    Line 557:26: 0xb7 '·' -> UTF-8
    Line 557:27: 0xb7 '·' -> UTF-8
    Line 557:28: 0xb7 '·' -> UTF-8
    Line 557:29: 0xb7 '·' -> UTF-8
    Line 557:30: 0xb7 '·' -> UTF-8
    Line 557:31: 0xb7 '·' -> UTF-8
    Line 557:32: 0xb7 '·' -> UTF-8
    Line 557:33: 0xb7 '·' -> UTF-8
    Line 557:34: 0xb7 '·' -> UTF-8
    Line 557:35: 0xb7 '·' -> UTF-8
    Line 557:36: 0xb7 '·' -> UTF-8
    Line 1604:5: 0xb7 '·' -> UTF-8
    Line 1604:6: 0xb7 '·' -> UTF-8
    Line 1604:7: 0xb7 '·' -> UTF-8
    Line 1604:8: 0xb7 '·' -> UTF-8
    Line 1604:9: 0xb7 '·' -> UTF-8
    Line 1604:10: 0xb7 '·' -> UTF-8
    Line 1604:11: 0xb7 '·' -> UTF-8
    Line 1604:12: 0xb7 '·' -> UTF-8
    Line 1604:13: 0xb7 '·' -> UTF-8
    Line 1604:14: 0xb7 '·' -> UTF-8
    Line 1604:15: 0xb7 '·' -> UTF-8
    Line 1604:16: 0xb7 '·' -> UTF-8
    Line 1604:17: 0xb7 '·' -> UTF-8
    Line 1604:18: 0xb7 '·' -> UTF-8
    Line 1604:19: 0xb7 '·' -> UTF-8
    Line 1604:20: 0xb7 '·' -> UTF-8
    Line 1604:21: 0xb7 '·' -> UTF-8
    Line 1604:22: 0xb7 '·' -> UTF-8
    Line 1604:23: 0xb7 '·' -> UTF-8
    Line 1604:24: 0xb7 '·' -> UTF-8
    Line 1604:25: 0xb7 '·' -> UTF-8
    Line 1604:26: 0xb7 '·' -> UTF-8
    Line 1604:27: 0xb7 '·' -> UTF-8
    Line 1604:28: 0xb7 '·' -> UTF-8
    Line 1604:29: 0xb7 '·' -> UTF-8
    Line 1604:30: 0xb7 '·' -> UTF-8
    Line 1604:31: 0xb7 '·' -> UTF-8
    Line 1604:32: 0xb7 '·' -> UTF-8
    Line 1604:33: 0xb7 '·' -> UTF-8
    Line 1604:34: 0xb7 '·' -> UTF-8
    Line 1604:35: 0xb7 '·' -> UTF-8
    Line 1604:36: 0xb7 '·' -> UTF-8
    Line 1604:37: 0xb7 '·' -> UTF-8
    Line 1604:38: 0xb7 '·' -> UTF-8
    Line 1604:39: 0xb7 '·' -> UTF-8
    Line 1604:40: 0xb7 '·' -> UTF-8
    Line 1604:41: 0xb7 '·' -> UTF-8
    Line 1604:42: 0xb7 '·' -> UTF-8
    Line 1604:43: 0xb7 '·' -> UTF-8
    Line 1604:44: 0xb7 '·' -> UTF-8
    Line 1604:45: 0xb7 '·' -> UTF-8
    Line 1604:46: 0xb7 '·' -> UTF-8
    Line 1604:47: 0xb7 '·' -> UTF-8
    Line 1604:48: 0xb7 '·' -> UTF-8
    Line 1604:49: 0xb7 '·' -> UTF-8
    Line 1604:50: 0xb7 '·' -> UTF-8
    Line 1604:51: 0xb7 '·' -> UTF-8
    Line 1604:52: 0xb7 '·' -> UTF-8
    Line 1604:53: 0xb7 '·' -> UTF-8
    Line 1604:54: 0xb7 '·' -> UTF-8
    Line 1604:55: 0xb7 '·' -> UTF-8
    Line 1604:56: 0xb7 '·' -> UTF-8
    Line 1604:57: 0xb7 '·' -> UTF-8
    Line 1604:58: 0xb7 '·' -> UTF-8
    Line 1604:59: 0xb7 '·' -> UTF-8
    Line 1604:60: 0xb7 '·' -> UTF-8
    Line 1604:61: 0xb7 '·' -> UTF-8
    Line 1604:62: 0xb7 '·' -> UTF-8
    Line 1604:63: 0xb7 '·' -> UTF-8
    Line 1604:64: 0xb7 '·' -> UTF-8
    Line 1604:65: 0xb7 '·' -> UTF-8
    Line 1604:66: 0xb7 '·' -> UTF-8
    Line 1604:67: 0xb7 '·' -> UTF-8
    Line 1604:68: 0xb7 '·' -> UTF-8
    Line 1604:69: 0xb7 '·' -> UTF-8
    Line 1604:70: 0xb7 '·' -> UTF-8
    Line 1604:71: 0xb7 '·' -> UTF-8
    Line 1604:72: 0xb7 '·' -> UTF-8
    Line 1604:73: 0xb7 '·' -> UTF-8
    Line 1604:74: 0xb7 '·' -> UTF-8
    Line 1604:75: 0xb7 '·' -> UTF-8
    Line 1604:76: 0xb7 '·' -> UTF-8
    Line 1604:77: 0xb7 '·' -> UTF-8
  Would change books/defexec/dag-unification/list-unification-rules.lisp: 2 byte(s)
    Line 2:6: 0xed 'í' -> UTF-8
    Line 20:18: 0xf3 'ó' -> UTF-8
  Would change books/defexec/dag-unification/matching.lisp: 941 byte(s)
    Line 92:5: 0xb7 '·' -> UTF-8
    Line 92:6: 0xb7 '·' -> UTF-8
    Line 92:7: 0xb7 '·' -> UTF-8
    Line 92:8: 0xb7 '·' -> UTF-8
    Line 92:9: 0xb7 '·' -> UTF-8
    Line 92:10: 0xb7 '·' -> UTF-8
    Line 92:11: 0xb7 '·' -> UTF-8
    Line 92:12: 0xb7 '·' -> UTF-8
    Line 92:13: 0xb7 '·' -> UTF-8
    Line 92:14: 0xb7 '·' -> UTF-8
    Line 92:15: 0xb7 '·' -> UTF-8
    Line 92:16: 0xb7 '·' -> UTF-8
    Line 92:17: 0xb7 '·' -> UTF-8
    Line 92:18: 0xb7 '·' -> UTF-8
    Line 92:19: 0xb7 '·' -> UTF-8
    Line 92:20: 0xb7 '·' -> UTF-8
    Line 92:21: 0xb7 '·' -> UTF-8
    Line 92:22: 0xb7 '·' -> UTF-8
    Line 92:23: 0xb7 '·' -> UTF-8
    Line 92:24: 0xb7 '·' -> UTF-8
    Line 92:25: 0xb7 '·' -> UTF-8
    Line 92:26: 0xb7 '·' -> UTF-8
    Line 92:27: 0xb7 '·' -> UTF-8
    Line 92:28: 0xb7 '·' -> UTF-8
    Line 92:29: 0xb7 '·' -> UTF-8
    Line 92:30: 0xb7 '·' -> UTF-8
    Line 92:31: 0xb7 '·' -> UTF-8
    Line 92:32: 0xb7 '·' -> UTF-8
    Line 92:33: 0xb7 '·' -> UTF-8
    Line 92:34: 0xb7 '·' -> UTF-8
    Line 92:35: 0xb7 '·' -> UTF-8
    Line 92:36: 0xb7 '·' -> UTF-8
    Line 92:37: 0xb7 '·' -> UTF-8
    Line 92:38: 0xb7 '·' -> UTF-8
    Line 92:39: 0xb7 '·' -> UTF-8
    Line 92:40: 0xb7 '·' -> UTF-8
    Line 92:41: 0xb7 '·' -> UTF-8
    Line 92:42: 0xb7 '·' -> UTF-8
    Line 92:43: 0xb7 '·' -> UTF-8
    Line 92:44: 0xb7 '·' -> UTF-8
    Line 92:45: 0xb7 '·' -> UTF-8
    Line 92:46: 0xb7 '·' -> UTF-8
    Line 92:47: 0xb7 '·' -> UTF-8
    Line 92:48: 0xb7 '·' -> UTF-8
    Line 92:49: 0xb7 '·' -> UTF-8
    Line 92:50: 0xb7 '·' -> UTF-8
    Line 92:51: 0xb7 '·' -> UTF-8
    Line 92:52: 0xb7 '·' -> UTF-8
